X,Y
11.03442982328332,0.23929337994447097
11.10735446471215,0.9628841056050963
9.914968850929563,-2.124440665761703
9.91169666324346,-1.9720510440712853
10.887862060132342,-1.7599393014303908
11.247779955241514,-0.6186972522390227
11.630004864114632,1.0348502585017088
13.023405592342105,-0.19111039349382708
12.026756519945073,-0.3200230958212511
11.341676023142195,-1.2445127740517483
10.43932739839966,-1.528940853834436
8.487852441526721,-0.3623151790122193
8.940430844879028,1.484563979075844
9.672487580166374,-0.2451544117147204
8.891807106259277,0.2524834844228059
8.45225200372105,-1.9263707180996579
10.467395710726235,-0.7829317124686004
10.714511254343186,-0.724803476170953
11.28936417626855,0.5171501388728212
10.124084302316666,2.3989470277087963
8.76615804699888,3.1346658116117467
8.208282741695468,3.597847550168401
7.171946367944573,0.7019876721457485
8.126979751316478,0.9977089393015399
8.675068835085563,0.18356287299686358
9.897327915407704,2.7950542374702225
9.050239865391806,2.1412486675719373
9.008601643174096,2.2722586902829947
9.707005302800725,1.9280856110701525
8.327338474879404,1.2070308756232568
7.141307451847737,0.8962631547931892
9.184675958381787,1.1407969280039216
8.014460702891645,0.8034151075155419
8.452575079151078,1.5416072127070215
9.625740069911892,0.5300826761577158
10.079331998481353,0.6283896534431258
8.194015246193212,0.34266324526353914
7.1234421317225864,0.30370416138109163
6.7088893549206485,2.9194148029689426
8.080810368108144,2.7552930258058304
7.594897660301084,1.5192220240627832
10.372337563018743,0.11266370275731913
10.902122636476872,-0.045965605275505916
11.784491951805434,2.017760906292165
10.616385225707667,4.855282627075926
11.168504212459192,3.788476261879958
10.912228764757188,3.0072660076569804
9.898533073066126,1.9338093653499129
10.385443731134188,3.5967478679394254
10.265038192492057,4.415710472838789
10.562242424781058,5.174017462327931
10.928227457722329,2.8370287507117813
11.641133489835376,1.8533638973811128
12.027412584828639,-2.0018935935605526
12.248910399854706,-1.593005411669288
11.536030091850831,-0.8858140438296336
11.187351005203197,2.189929451195811
11.783235987436317,2.4473870035607574
10.788491044528186,3.4040621397600157
12.546966477708608,-0.1727299101146098
12.042501591474672,1.5568631058499585
10.648967160816156,1.6515209205645136
12.033813535720038,3.6570427666521317
11.34672809727268,3.4883004329938636
12.973524345878532,1.3920264214782438
11.293177557295975,0.5735105664201909
11.516487458784194,-0.5227872336846853
10.844168162391316,0.21776467080984163
10.291949185870246,2.873842163413463
10.116656522186105,2.8519102977111834
10.569019677482954,2.3395403004761497
10.33179510563789,-0.5346867822857334
10.254113049532215,-0.7807573188771781
9.6650441947484,-0.2430382743667133
11.38971487000433,1.6454816740273892
10.30115262185797,2.017277252641605
11.178230985128446,1.1536025681079858
12.486731691485941,1.244957012825662
12.790071782880108,-0.25349733486219383
10.856102812721995,1.854791111840811
10.751700073882297,1.317196185845683
10.66011208264482,0.8203602134931445
11.569226126647164,-0.556574341144048
10.239435314484902,0.11123832527899724
9.838749001697074,1.0742226692913721
9.811530762065118,3.264753093903546
11.519418576273273,4.358929974808915
11.030654698039214,3.6702772389887275
11.225188095893532,1.4846607920977923
9.901572702733576,0.13680772939602343
8.919555157712825,2.0012355531986694
11.07097697484265,3.0603620335757493
10.515956962696238,2.0625322255091154
8.937833431825439,2.1385517344339937
9.629672819850436,1.3453424983051587
9.808559698607214,2.012348171332354
8.982040413187127,0.3312824071703255
8.855239200074951,-2.0174117515508927
9.584909957063143,-3.5116985496943003
9.599419575226243,-3.855673897406713
11.562198947150556,-2.158240641699772
12.503720741547191,0.8090915686640402
12.432666790172936,0.8098533584012169
11.145062579884303,2.1640985469091936
12.684731842121048,1.733404092220589
11.095201413446986,1.8385412651589015
12.35135755548397,2.124122341138328
11.71243666983628,0.19388858114606355
11.880906161807268,1.7638944049144167
11.91663331109697,2.1232947779660956
10.732046815629202,2.435919831353951
10.425649018706897,1.0146823971398513
10.823415321845923,-1.8256847490129624
10.444584488887958,-1.832024677166173
11.992572901123022,-1.4243530133757387
11.716305333199314,-0.5993868733923678
11.553753471850767,0.08971839062872727
12.804493325904422,0.16939492480034068
11.112741458526283,0.3158005525446209
9.775777929518227,4.264263818175629
10.663719969417217,3.5456429738118262
11.370734133115924,3.411478738598838
11.775169709687633,-1.4985920704784763
10.504752431955813,-1.3032871470526635
10.433005119758867,0.5038896709575336
10.266432236227978,2.3845723970256967
10.69438824021225,2.4785394660522067
9.856008409858273,0.2681973592636524
8.015781721468002,-2.1540179809246167
8.889962068173077,-1.4608333359861534
7.821327277190043,-1.6320224552328835
7.2083861612008935,-0.5663565469027527
7.59867477088097,-2.042407124278224
7.01879768033679,-2.897463517186226
5.169765368423382,0.21454050353668608
6.478835877790035,0.22366372827974434
7.372662345154469,2.141132019491143
7.786076448930728,1.5822708962169343
9.573251957704064,2.8011019639600327
9.51115721069424,0.6521714089733455
9.082196880856673,-0.05982008237489875
9.04596297305152,-2.596056718181048
8.522878802423898,-0.9882798421368315
7.526997763411393,0.14474352106328736
7.667466195350874,2.4093529302042875
7.422969709480528,3.0727221185387164
7.7699580689146535,3.2639512214767956
6.072286009935755,2.567127505988609
6.367924629586433,2.0023076794429384
6.792609423079292,0.7189391012382491
5.311742673307667,1.53826373567985
7.2930069479951705,1.1960922313035687
6.037290076488206,4.191886743641098
6.801907170416412,3.2851824882550615
7.476396033203662,3.774176451274609
6.886956293633255,1.9267183755265491
7.323062725462098,-0.7001883401416684
5.525915660304823,-0.48988861311444054
7.256043584743633,-1.2991694581693571
7.6504934999646474,1.4119462594120773
3.6344171957514355,1.121445774583468
6.692442043347985,2.0544432974782674
7.092492008819021,1.18398190617014
8.679892152283706,1.9215523892277104
9.501298785942138,1.7742196436701982
8.69361212741185,1.3874933807412062
8.293287000256925,-1.0809035879416917
8.075712175050334,-1.2397610293824932
6.943120634576714,-2.705833101266494
6.3077066504338095,-0.2771490834652682
6.105045366227509,0.4855356360403743
5.5598458277893545,1.1348364993645166
6.434077732865532,0.5942843836768839
7.063621477195362,-0.2199191704456653
8.501888828057666,-0.5785578946599577
9.068044114412745,-0.5100004156620559
8.16038923334753,-0.562563795398615
8.456392203723123,-1.342864397467797
9.264590668843804,0.20181338698436324
10.367186020618666,-0.6091823074849508
10.142770991384214,0.8648879010470738
7.784294981200604,-1.4779348989711618
7.9890102395938785,0.04625712800434301
9.534667613491111,0.3611729717441788
10.133097401557961,2.7151191508155215
11.85511594155875,4.260574716452803
12.998481794625901,2.584601111283657
12.564593167217529,1.200767246089839
11.316363265056976,-1.451178394056393
11.704207407803565,0.47436425423291473
11.585556546935253,0.36517906073721684
10.537866759824109,3.1863615491022763
10.561104164174074,1.4793134685764477
10.895071816081254,3.278702516223685
10.652556191467022,-0.143157351722214
10.342524340510035,2.0272384204923544
10.056141559212435,-0.3258575290807868
8.421165885805731,1.376000490044587
8.986195420559232,1.1092817271673339
8.671036327212038,2.502959612987812
8.829024292630828,3.717774457907818
10.318558910724049,2.0369459227426274
11.413256797782577,2.5854921060942306
10.057473290454022,1.4489234610047186
11.141231577163754,1.877632185584711
8.835371743065364,1.1858050931321815
8.820670840226553,1.1737000305551033
8.895144150019359,-0.08562168734401232
8.572293629860805,2.0123501257655576
7.470362321887727,1.3612700107531424
7.932596967430718,2.7939752892703154
7.44395415642472,1.9288764356557377
7.824428256033143,0.7124023620479456
8.746438752766435,1.60936046949627
8.266826804075368,-0.04759783567549136
9.62060554390008,0.5186196212712453
9.893493500903936,-0.07572489278191379
10.255652601013235,3.3538583923929632
9.108650620088888,3.7490545222167624
9.946799810119824,5.805584298367232
9.149493421183397,0.8338473162069642
9.922567309456438,2.136050804668577
